51.50316372,-0.12718792
51.51089410,-0.12479229
51.51122049,-0.12511097
51.51113181,-0.12554012
51.51039538,-0.12501047
51.51077197,-0.12510921
51.50891027,-0.15058726
51.50909291,-0.15048819
51.50294244,-0.12417127
51.50974519,-0.14921858
51.50286843,-0.14246000
51.50504596,-0.15064644
51.50520832,-0.15056639
51.50452788,-0.15098683
51.51194703,-0.14895279
51.50421322,-0.12561799
51.51021307,-0.14802391
51.50427734,-0.12558128
51.50963304,-0.12340341
51.50586672,-0.12684879
51.51319384,-0.14275588
51.51288396,-0.14265287
51.50604760,-0.15154799
51.49870849,-0.14729502
51.50332742,-0.12910889
51.50096557,-0.14711883
51.50183888,-0.14801603
51.51311849,-0.14587370
51.50147787,-0.14805090
51.51111664,-0.15072900
51.51277542,-0.13528660
51.50266793,-0.12763811
51.50166688,-0.12676933
51.50130973,-0.12943276
51.50498720,-0.14622758
51.50556430,-0.13691688
51.50214641,-0.14184787
51.51073627,-0.12575973
51.51074716,-0.12565873
51.51238801,-0.13901873
51.50524436,-0.15083084
51.50178196,-0.12426574
51.50161508,-0.12953360
51.50251664,-0.12622300
51.50093187,-0.14057877
51.50271336,-0.12616256
51.50247942,-0.12614379
51.49962983,-0.14436487
51.49960309,-0.14511170
51.50292777,-0.12389434
51.50447457,-0.13920086
51.50452134,-0.13906684
51.50477833,-0.14184133
51.50069860,-0.13885729
51.51324397,-0.14748302
51.50322558,-0.14101253
51.50351199,-0.13984401
51.50671010,-0.14291212
51.50573906,-0.14480366
51.50660608,-0.13400719
51.51001777,-0.13769866
51.51335771,-0.15030110
51.50982172,-0.13619746
51.51016772,-0.13478360
51.50859813,-0.14149868
51.50290908,-0.12993861
51.50925628,-0.12350190
51.50835430,-0.12431771
51.50903047,-0.12320610
51.51005893,-0.13120101
51.50214272,-0.12388914
51.50183661,-0.12486228
51.50895821,-0.13314402
51.50928519,-0.12393222
51.50204658,-0.13753949
51.50267128,-0.13733321
51.51002850,-0.13998960
51.50957831,-0.14124488
51.51227343,-0.14070810
51.50127251,-0.12817372
51.50123823,-0.12817816
51.51136240,-0.14086593
51.50457624,-0.14239160
51.50518233,-0.14372952
51.50280053,-0.13875947
51.51018692,-0.14649957
51.51139701,-0.14433662
51.50905662,-0.14445079
51.50067438,-0.12562377
51.50318694,-0.14144151
51.50386470,-0.13991844
51.50948032,-0.14401769
51.50213610,-0.15171312
51.51332778,-0.12964608
51.50050062,-0.13379848
51.51339727,-0.13797719
51.50657591,-0.12658694
51.50608272,-0.12650102
51.50623686,-0.12662441
51.51260887,-0.12518892
51.50463617,-0.12931181
51.49781330,-0.13398330
51.50797711,-0.14266997
51.50215077,-0.15014537
51.50247850,-0.15029004
51.50334913,-0.14231457
51.50299072,-0.15171622
51.49971666,-0.14212313
51.50993747,-0.13503741
51.50977218,-0.13790041
51.50996429,-0.13498678
51.50903298,-0.13673893
51.50780947,-0.12714911
51.50788961,-0.12704853
51.51056469,-0.12505104
51.50763983,-0.12706093
51.50752172,-0.12716386
51.51066293,-0.12478449
51.51050929,-0.12503042
51.50206502,-0.14195248
51.50773043,-0.13105801
51.51421652,-0.15024603
51.51433512,-0.14919863
51.50113228,-0.12658551
51.50204700,-0.12726688
51.50215370,-0.12929706
51.50159723,-0.12814706
51.50143194,-0.12651712
51.50894430,-0.14498689
51.50019778,-0.14137806
51.50924236,-0.12729462
51.51070827,-0.12886531
51.50287849,-0.14944053
51.51215298,-0.15099940
51.50201263,-0.12610808
51.50196377,-0.12533711
51.50757973,-0.13099079
51.51251977,-0.15060243
51.51346198,-0.14402859
51.50246576,-0.14153782
51.51275497,-0.12373022
51.50432956,-0.12919446
51.50241773,-0.14203311
51.50954780,-0.14918279
51.50228153,-0.14218943
51.50516498,-0.13742616
51.50543614,-0.13729448
51.50520103,-0.13806696
51.51208399,-0.13815447
51.50371550,-0.13607014
51.50490364,-0.12484208
51.51495832,-0.13339346
51.51251901,-0.13718527
51.51271808,-0.12707418
51.51285999,-0.12704861
51.50314050,-0.13793176
51.51301858,-0.13766170
51.50752583,-0.12974281
51.51143792,-0.15031971
51.50535676,-0.12741893
51.50787158,-0.12329042
51.51380119,-0.12946470
51.50541024,-0.12701551
51.51277374,-0.14246402
51.51162366,-0.15022650
51.50652277,-0.12865668
51.50539591,-0.15079899
51.51154998,-0.15026892
51.50478386,-0.15122051
51.50500816,-0.15059179
51.50750630,-0.12718180
51.50689191,-0.12869951
51.51110172,-0.14104279
51.50249359,-0.12418971
51.49926647,-0.14748923
51.51088907,-0.12668719
51.50266584,-0.12609174
51.50213769,-0.12930653
51.50251991,-0.12608897
51.50207290,-0.12959152
51.50598884,-0.12749319
51.50657440,-0.12867227
51.50615271,-0.14404871
51.51299402,-0.14694591
51.50605816,-0.12751029
51.51376482,-0.14873821
51.51373230,-0.14890091
51.50602622,-0.12777641
51.51028247,-0.14666864
51.51290777,-0.14690509
51.50294051,-0.12414470
51.50120462,-0.13937336
51.50700640,-0.12877244
51.50669518,-0.12852089
51.50198112,-0.12414018
51.50680432,-0.12805469
51.51239471,-0.14552141
51.51150019,-0.13049249
51.51245464,-0.14939309
51.51150606,-0.14270031
51.51219824,-0.14180638
51.51228960,-0.14444039
51.51214979,-0.14488539
51.51121169,-0.13129078
51.51194192,-0.12929513
51.50295694,-0.15170029
51.51323273,-0.15092991
51.51285471,-0.13098878
51.51311312,-0.13025151
51.50108886,-0.12753166
51.50123982,-0.13400903
51.50094696,-0.13387090
51.51256419,-0.13178959
51.50145960,-0.12373709
51.51281037,-0.12788077
51.50214767,-0.13118399
51.50294051,-0.12982110
51.50318090,-0.12967517
51.50276424,-0.12987256
51.51415550,-0.14831157
51.51322578,-0.13746380
51.51438223,-0.14420964
51.50965768,-0.13293020
51.51445934,-0.14375090
51.50943012,-0.13268670
51.51469739,-0.14374604
51.51059864,-0.14238993
51.50481856,-0.15178663
51.50159689,-0.13072852
51.50481043,-0.15050093
51.50509240,-0.15066991
51.50533019,-0.15136736
51.50498679,-0.15049431
51.50270263,-0.13730220
51.51253016,-0.12651678
51.50727940,-0.13772171
51.50971099,-0.14593648
51.50327034,-0.15072472
51.50325819,-0.14427787
51.50843904,-0.13647767
51.50690456,-0.13602949
51.50724479,-0.14005532
51.50757864,-0.13905527
51.50818088,-0.13623308
51.49965036,-0.14752544
51.50785876,-0.13821599
51.50741150,-0.13462996
51.50200752,-0.15149041
51.50483524,-0.14174569
51.50265502,-0.14818719
51.50064881,-0.12959168
51.49931551,-0.12982462
51.49878133,-0.13207449
51.50115776,-0.13177307
51.51176163,-0.12600381
51.50938460,-0.13564954
51.50577619,-0.13954989
51.50868849,-0.13780612
51.50815280,-0.13733497
51.50552993,-0.13796210
51.50210333,-0.14979341
51.50805733,-0.14485530
51.50738493,-0.13179470
51.50894682,-0.14179238
51.51272764,-0.12997767
51.51246177,-0.13071368
51.51217309,-0.13149748
51.51029580,-0.13220843
51.50955953,-0.13160074
51.50841599,-0.13172102
51.51220134,-0.12983124
51.50891689,-0.13851916
51.51144563,-0.13306732
51.50121954,-0.12655132
51.50715594,-0.13114720
51.51093081,-0.12554314
51.50326430,-0.12836583
51.51357237,-0.13744041
51.50518594,-0.12692959
51.51336173,-0.13721569
51.51330163,-0.13721913
51.50201163,-0.14239244
51.50206502,-0.14243527
51.50212881,-0.12889883
51.50190074,-0.12644176
51.50213979,-0.12905784
51.50118341,-0.12740568
51.50215932,-0.12905558
51.50185547,-0.12776359
51.51344949,-0.12739847
51.50665789,-0.14302846
51.50715418,-0.12758103
51.51379700,-0.14132249
51.50944068,-0.12623993
51.50266584,-0.12622568
51.51401066,-0.15061190
51.50323346,-0.12619969
51.50212889,-0.12938381
51.50315928,-0.12361078
51.50086716,-0.12396768
51.50196000,-0.12384371
51.50459979,-0.12308867
51.50289223,-0.14974614
51.49848293,-0.14726199
51.50160452,-0.12966737
51.50893014,-0.15048416
51.50927580,-0.15012726
51.50839839,-0.12746251
51.50514294,-0.15065976
51.51109577,-0.12919673
51.51157613,-0.13932299
51.51258004,-0.13040590
51.51195969,-0.12959470
51.51138687,-0.13214548
51.51105738,-0.15137910
51.51099233,-0.15147113
51.51041876,-0.13663273
51.51077457,-0.13684957
51.50516582,-0.15092790
51.51090634,-0.12866456
51.51339870,-0.12888492
51.50181231,-0.12758992
51.51123792,-0.13981777
51.51249068,-0.14016244
51.50103162,-0.12435257
51.50105903,-0.12547097
51.51142467,-0.13918754
51.50643929,-0.14347119
51.50153202,-0.12434193
51.50691974,-0.12863749
51.50669351,-0.12853732
51.50587267,-0.14455698
51.50525082,-0.15096403
51.50676551,-0.12914132
51.50198430,-0.12426213
51.51090843,-0.12665173
51.50293171,-0.12414579
51.50317051,-0.12551581
51.50177836,-0.12418804
51.50746221,-0.13863383
51.50239552,-0.12403314
51.51043712,-0.12415342
51.50294093,-0.12419902
51.50058872,-0.13860659
51.50139103,-0.14008331
51.50757478,-0.12874628
51.50165171,-0.12957383
51.50234682,-0.12423431
51.50842110,-0.12754063
51.51050862,-0.14261448
51.51110398,-0.14323130
51.51002573,-0.14564873
51.51214258,-0.13000567
51.51012037,-0.14304640
51.51196229,-0.13131458
51.51171527,-0.13115373
51.51212917,-0.13088551
51.50774150,-0.14060232
51.50663810,-0.13391281
51.50632152,-0.13915854
51.50595431,-0.13882762
51.50046534,-0.12616734
51.50172421,-0.13490883
51.50201959,-0.13508728
51.51128847,-0.12803919
51.51018222,-0.13422512
51.51265078,-0.13457078
51.51290752,-0.13482509
51.51247711,-0.13500262
51.50364258,-0.12960954
51.50367083,-0.14180504
51.51281146,-0.14087993
51.50580452,-0.12747743
51.51398107,-0.14155434
51.51386599,-0.14186572
51.51485111,-0.14229479
51.49984583,-0.14986591
51.50619747,-0.12959369
51.50498100,-0.15104072
51.51502738,-0.13156478
51.51479671,-0.13233248
51.50518233,-0.15062163
51.50192622,-0.14277373
51.50163637,-0.14244910
51.50477179,-0.15151128
51.50471756,-0.15111197
51.50254271,-0.13983252
51.50630258,-0.12958892
51.50188607,-0.14284884
51.50395481,-0.14000586
51.50580251,-0.14063618
51.50945618,-0.13713347
51.50291930,-0.14130984
51.50073817,-0.12843104
51.51054533,-0.12523997
51.50911244,-0.13120411
51.51236982,-0.14983012
51.51051163,-0.12560206
51.50598348,-0.14693904
51.51295211,-0.15012139
51.50125441,-0.12986862
51.50695704,-0.13419410
51.50655420,-0.13708636
51.50815473,-0.12408452
51.50919903,-0.13431623
51.50628171,-0.13789320
51.49935423,-0.14755997
51.49942698,-0.14758604
51.49969261,-0.13198547
51.50687556,-0.12941491
51.51385308,-0.12502656
51.50900046,-0.13664262
51.50139682,-0.15122881
51.50769003,-0.13872159
51.50786412,-0.14294540
51.50263566,-0.14282160
51.50994661,-0.14672832
51.51516652,-0.12683731
51.50272342,-0.15017286
51.50628984,-0.12577222
51.50964486,-0.14597730
51.50616972,-0.13651907
51.51134144,-0.13438228
51.51183572,-0.13334024
51.50790042,-0.13321401
51.51021441,-0.12692649
51.51035774,-0.14725353
51.50979423,-0.13488360
51.50308887,-0.12618947
51.51353540,-0.14350656
51.51370388,-0.14124647
51.50043449,-0.14090122
51.51271524,-0.13740781
51.50169027,-0.12814321
51.50203879,-0.12806844
51.50139807,-0.12941860
51.50480959,-0.14599842
51.51108118,-0.12363777
51.51348763,-0.14373438
51.50616620,-0.13179629
51.51183421,-0.13747796
51.50650709,-0.12517576
51.51169633,-0.13732667
51.51151453,-0.13757209
51.51166163,-0.13744326
51.49930293,-0.12883597
51.50749926,-0.12742597
51.50688897,-0.13843149
51.50679987,-0.13835672
51.50794677,-0.13698243
51.50716851,-0.13762708
51.50844809,-0.13545164
51.50196033,-0.12900663
51.50186796,-0.14173488
51.50812933,-0.12887989
51.51029957,-0.14661650
51.50744821,-0.12732773
51.50934261,-0.13062559
51.50893651,-0.12964633
51.50877926,-0.12316897
51.51110557,-0.14602114
51.50923960,-0.15082112
51.50910548,-0.15028836
51.50907573,-0.15033321
51.50295962,-0.14919352
51.50169412,-0.13889727
51.50892092,-0.12343400
51.51344320,-0.13733128
51.51171293,-0.12351413
51.50943833,-0.13358767
51.51330172,-0.12908139
51.50525224,-0.15075699
51.50300757,-0.14191786
51.51199439,-0.13969707
51.51224132,-0.13786990
51.50726842,-0.15077728
51.50748669,-0.15085112
51.50280908,-0.14266653
51.50737026,-0.13886559
51.50260062,-0.12973652
51.50700423,-0.15193373
51.51331286,-0.13717747
51.50769246,-0.15167791
51.50206712,-0.14977363
51.51251549,-0.14522192
51.50690230,-0.14250359
51.49949220,-0.14189959
51.50667591,-0.12668090
51.51353214,-0.13746539
51.50674112,-0.12882700
51.50703482,-0.12909581
51.50652621,-0.12867403
51.50689249,-0.12868216
51.50404751,-0.13135540
51.50549506,-0.13427390
51.50531041,-0.13369278
51.50522248,-0.13399553
51.50558391,-0.13404138
51.50572230,-0.13121534
51.50879502,-0.12308624
51.50222486,-0.15097509
51.50792481,-0.12558832
51.50817928,-0.12886841
51.50184969,-0.12955438
51.50892603,-0.12342369
51.50861866,-0.12386902
51.50176780,-0.13086112
51.51327531,-0.15122982
51.50829923,-0.12433866
51.50654800,-0.15165327
51.50582296,-0.12708399
51.50117620,-0.14358326
51.50125826,-0.14368569
51.50583453,-0.12698960
51.50105131,-0.14387880
51.49997164,-0.14279008
51.50112474,-0.14369641
51.50565222,-0.12702112
51.50473591,-0.14223377
51.50467758,-0.14215549
51.50560998,-0.14136951
51.50486131,-0.14646613
51.50456048,-0.14226177
51.50464388,-0.14191367
51.50560411,-0.12737299
51.50685260,-0.14660317
51.50983563,-0.14688833
51.51017812,-0.14716577
51.50661313,-0.12731859
51.50147728,-0.15108934
51.50271051,-0.13874866
51.51102737,-0.12479346
51.50645177,-0.12969411
51.50394232,-0.13301066
51.50098719,-0.12615426
51.51321362,-0.12410338
51.49937527,-0.12947509
51.50637491,-0.12942220
51.50325416,-0.14128067
51.50942752,-0.14639312
51.50559724,-0.13179830
51.51212423,-0.14811577
51.51423161,-0.14914474
51.51363884,-0.14885531
51.51303769,-0.14856177
51.50253248,-0.14140916
51.49941927,-0.12956721
51.50017432,-0.14065546
51.50032527,-0.14089409
51.50020860,-0.14078094
51.50318786,-0.15127441
51.50369983,-0.13167752
51.50410518,-0.13129740
51.50200333,-0.12656489
51.50235001,-0.13634708
51.50161064,-0.12938440
51.50114167,-0.13936666
51.50142104,-0.12680881
51.50147561,-0.12721860
51.51125687,-0.12384019
51.50794769,-0.14411199
51.51168158,-0.12432927
51.51183321,-0.12722690
51.50692200,-0.12867219
51.51113826,-0.14986860
51.51155568,-0.14783833
51.51224861,-0.15046027
51.50033190,-0.14095059
51.50013207,-0.14085637
51.51177294,-0.13684278
51.51175308,-0.13713414
51.51167730,-0.13706817
51.51187470,-0.13736900
51.50756263,-0.12873874
51.50123270,-0.12819802
51.50155691,-0.12747601
51.50144979,-0.12680420
51.50064722,-0.13863349
51.50889560,-0.15089471
51.50573931,-0.13098434
51.50426401,-0.12965111
51.50521326,-0.13009024
51.51008030,-0.13338231
51.51028121,-0.13228814
51.49953050,-0.13559313
51.50657977,-0.13940446
51.51021257,-0.13432276
51.50716323,-0.13244153
51.50921537,-0.13246860
51.51133507,-0.12840372
51.51186137,-0.12844160
51.51314984,-0.12915138
51.51101254,-0.13188078
51.51010662,-0.13379764
51.50746758,-0.14130606
51.50915091,-0.15051308
51.50914882,-0.15027612
51.49950519,-0.14758604
51.51126969,-0.14523022
51.51168543,-0.14257039
51.51145929,-0.14283400
51.50913750,-0.15158144
51.51136173,-0.13578658
51.50945006,-0.15020287
51.51015389,-0.13760612
51.51172349,-0.12936336
51.51451810,-0.14166590
51.50692468,-0.14075747
51.50718896,-0.14000226
51.51357539,-0.12867018
51.51338168,-0.12885047
51.51018843,-0.14360857
51.50174668,-0.12717501
51.51025020,-0.14341034
51.50646368,-0.13929390
51.50723473,-0.12802117
51.50545198,-0.14034122
51.50604039,-0.13890523
51.50584870,-0.13071897
51.50750991,-0.12779846
51.50587543,-0.13326958
51.50746682,-0.12735380
51.50299399,-0.14255757
51.50739851,-0.12730678
51.50285753,-0.14228272
51.50987201,-0.14429891
51.50161240,-0.12464678
51.50532868,-0.15056924
51.50728183,-0.14945017
51.50744679,-0.14950616
51.50844491,-0.12725808
51.49960309,-0.14831317
51.50701101,-0.12875693
51.50720581,-0.12799024
51.49913831,-0.14603010
51.50685964,-0.12867764
51.50680457,-0.12959898
51.50702359,-0.12985638
51.50653082,-0.12906287
51.50177492,-0.12321817
51.51250921,-0.13858882
51.50166294,-0.12322580
51.50742726,-0.12726503
51.50718318,-0.13008529
51.50710062,-0.12909698
51.50721159,-0.12987826
51.50750940,-0.12882901
51.50675813,-0.12891451
51.50648824,-0.12866314
51.51296418,-0.14686058
51.51366767,-0.14730700
51.51350121,-0.15065792
51.51384947,-0.15082438
51.51391343,-0.14909319
51.51360791,-0.14983138
51.51376172,-0.14899353
51.51455967,-0.14442279
51.50881363,-0.13301712
51.50786496,-0.13211128
51.50816738,-0.13242158
51.50935753,-0.14874618
51.50961393,-0.14902940
51.50951771,-0.14925261
51.50204247,-0.14771076
51.50630928,-0.12786233
51.50531561,-0.12897813
51.50062711,-0.12493218
51.50536372,-0.12908961
51.50611700,-0.12938146
51.50470230,-0.14242798
51.50566589,-0.14115158
51.49961994,-0.12879993
51.51007971,-0.13511133
51.50992540,-0.12539587
51.51038163,-0.12424487
51.50996857,-0.13507789
51.50762281,-0.13007054
51.50866401,-0.13902518
51.50856703,-0.13928778
51.50861263,-0.13916440
51.50883207,-0.13954033
51.49862140,-0.15120124
51.50994644,-0.13533329
51.51202666,-0.12666380
51.50488344,-0.13347871
51.50736766,-0.13643350
51.50642319,-0.13564291
51.50763228,-0.13571341
51.50611993,-0.13534619
51.50307278,-0.13786638
51.50785868,-0.13504512
51.50503196,-0.13997938
51.51279461,-0.12714987
51.51162383,-0.12868317
51.50998609,-0.13513723
51.51114991,-0.12790550
51.50626368,-0.14274473
51.50301260,-0.15033647
51.50634524,-0.12763342
51.50489802,-0.13349371
51.50605129,-0.12715280
51.50621163,-0.12733301
51.50603000,-0.12725581
51.50616888,-0.12754759
51.51523349,-0.14179506
51.51089318,-0.14751487
51.50861531,-0.14993993
51.51253008,-0.14590278
51.51245221,-0.13880080
51.51117229,-0.13283808
51.50685310,-0.14228021
51.51237191,-0.12676572
51.50254128,-0.13538668
51.50528283,-0.13115080
51.50570067,-0.13125440
51.50214859,-0.12889699
51.50303531,-0.13448814
51.50917598,-0.14115477
51.51136801,-0.12396810
51.51150019,-0.12412040
51.51174830,-0.12355738
51.50905016,-0.13668562
51.50855018,-0.13625312
51.51155049,-0.13930011
51.51130590,-0.14007384
51.50100924,-0.12722698
51.50419319,-0.13101292
51.51200772,-0.15070922
51.50167769,-0.15108858
51.49827481,-0.14694591
51.50462980,-0.14911959
51.50446049,-0.14956752
51.50543639,-0.14663117
51.50547369,-0.14634342
51.50423753,-0.13774778
51.50430433,-0.13781223
51.50618598,-0.14670602
51.50128492,-0.12903580
51.50852596,-0.12724626
51.50806621,-0.12714978
